"Time";"Price";"Daily Active Deposits"
"2018-06-03";1.8850794339622634;null
"2018-06-04";2.0590076041666654;null
"2018-06-05";3.5204369444444423;null
"2018-06-06";3.9680984722222252;null
"2018-06-07";3.1031284375;null
"2018-06-08";2.9787173793103463;null
"2018-06-09";2.2833153125000005;null
"2018-06-10";2.0516334374999996;null
"2018-06-11";1.8407515972222217;null
"2018-06-12";1.47724;null
"2018-06-13";1.6854049652777783;null
"2018-06-14";1.9562602777777771;null
"2018-06-15";1.8482525694444456;null
"2018-06-16";1.7709930555555562;null
"2018-06-17";1.6352765625000003;null
"2018-06-18";1.6352917708333328;null
"2018-06-19";1.500389270833334;null
"2018-06-20";1.2760386458333342;null
"2018-06-21";0.9502696470588237;null
"2018-06-22";0.9266314517241379;null
"2018-06-23";0.9866044895833337;null
"2018-06-24";1.1653456249999983;null
"2018-06-25";1.1804414756944448;null
"2018-06-26";1.0097938222996519;null
"2018-06-27";0.972213266288952;null
"2018-06-28";0.9095534726631397;null
"2018-06-29";0.908879125663716;null
"2018-06-30";0.8013786537102471;null
"2018-07-01";0.9717214495575217;null
"2018-07-02";1.1903165780141842;null
"2018-07-03";1.17015720921986;null
"2018-07-04";1.0614614369449369;null
"2018-07-05";1.0058588723404256;null
"2018-07-06";1.0177527039007077;null
"2018-07-07";1.0383013776595729;null
"2018-07-08";1.0320987358156035;26709
"2018-07-09";0.9656471865008891;26
"2018-07-10";0.9046977504424771;56
"2018-07-11";0.8875462336283189;50
"2018-07-12";0.8635749240282681;62
"2018-07-13";0.8522247296819785;26
"2018-07-14";0.8621101769911506;43
"2018-07-15";0.9217693284936477;61
"2018-07-16";0.9679207221238929;60
"2018-07-17";0.9550185585106382;68
"2018-07-18";0.9058885900178247;53
"2018-07-19";0.8891790141093469;54
"2018-07-20";0.8707186796460185;47
"2018-07-21";0.87881368383659;254
"2018-07-22";0.8712541702127646;114
"2018-07-23";0.833017434628976;134
"2018-07-24";0.7742925848056539;74
"2018-07-25";0.7782173610619468;107
"2018-07-26";0.7546821749116612;56
"2018-07-27";0.8100763380530971;57
"2018-07-28";0.8422397628318586;47
"2018-07-29";0.8445636774980394;79
"2018-07-30";0.8054921293088657;77
"2018-07-31";0.7147671833486718;55
"2018-08-01";0.6968861714630084;215
"2018-08-02";0.6582599398283393;74
"2018-08-03";0.5795495247413545;58
"2018-08-04";0.5899377689855104;67
"2018-08-05";0.6932917288629131;65
"2018-08-06";0.6634123303438939;56
"2018-08-07";0.5755544952212762;44
"2018-08-08";0.5629050559398227;68
"2018-08-09";0.6942468315240283;56
"2018-08-10";0.5584093991548674;61
"2018-08-11";0.5538157905352837;57
"2018-08-12";0.5570570936350441;58
